PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-06-27 21:54:21.249305');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-06-27 21:54:21.269821');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-06-27 21:54:21.289573');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-06-27 21:54:21.313420');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-06-27 21:54:21.322836');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-06-27 21:54:21.339791');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-06-27 21:54:21.352029');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-06-27 21:54:21.365026');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-06-27 21:54:21.375832');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-06-27 21:54:21.387828');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-06-27 21:54:21.396733');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-06-27 21:54:21.406459');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-06-27 21:54:21.418782');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-06-27 21:54:21.430665');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-06-27 21:54:21.443230');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-06-27 21:54:21.453724');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-06-27 21:54:21.465752');
INSERT INTO django_migrations VALUES(18,'sessions','0001_initial','2024-06-27 21:54:21.481088');
INSERT INTO django_migrations VALUES(19,'students','0001_initial','2024-06-27 21:54:21.490394');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'admin','logentry');
INSERT INTO django_content_type VALUES(2,'auth','permission');
INSERT INTO django_content_type VALUES(3,'auth','group');
INSERT INTO django_content_type VALUES(4,'auth','user');
INSERT INTO django_content_type VALUES(5,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(6,'sessions','session');
INSERT INTO django_content_type VALUES(7,'students','studentsdata');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(5,2,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(6,2,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(8,2,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(9,3,'add_group','Can add group');
INSERT INTO auth_permission VALUES(10,3,'change_group','Can change group');
INSERT INTO auth_permission VALUES(11,3,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(12,3,'view_group','Can view group');
INSERT INTO auth_permission VALUES(13,4,'add_user','Can add user');
INSERT INTO auth_permission VALUES(14,4,'change_user','Can change user');
INSERT INTO auth_permission VALUES(15,4,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(16,4,'view_user','Can view user');
INSERT INTO auth_permission VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(21,6,'add_session','Can add session');
INSERT INTO auth_permission VALUES(22,6,'change_session','Can change session');
INSERT INTO auth_permission VALUES(23,6,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(24,6,'view_session','Can view session');
INSERT INTO auth_permission VALUES(25,7,'add_studentsdata','Can add students data');
INSERT INTO auth_permission VALUES(26,7,'change_studentsdata','Can change students data');
INSERT INTO auth_permission VALUES(27,7,'delete_studentsdata','Can delete students data');
INSERT INTO auth_permission VALUES(28,7,'view_studentsdata','Can view students data');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "students_studentsdata" ("student_id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "age" integer NOT NULL, "gender" integer NOT NULL, "ethnicity" integer NOT NULL, "parental_education" integer NOT NULL, "study_time_weekly" real NOT NULL, "absences" integer NOT NULL, "tutoring" bool NOT NULL, "parental_support" integer NOT NULL, "extracurricular" bool NOT NULL, "sports" bool NOT NULL, "music" bool NOT NULL, "volunteering" bool NOT NULL, "gpa" real NOT NULL, "grade_class" real NOT NULL);
INSERT INTO students_studentsdata VALUES(810,15,0,1,4,15.640036511878827596,13,1,2,0,0,0,0,1.9395846660340498868,4.0);
INSERT INTO students_studentsdata VALUES(811,17,1,0,1,15.679050361956818448,23,0,3,1,1,0,0,1.5112769971659480994,4.0);
INSERT INTO students_studentsdata VALUES(812,17,0,2,2,9.0652354505171928167,24,0,1,0,0,1,0,0.82560417439278865892,4.0);
INSERT INTO students_studentsdata VALUES(813,15,0,1,1,15.843798765504901737,17,0,0,1,0,0,0,1.7643543086537176733,4.0);
INSERT INTO students_studentsdata VALUES(814,18,1,2,2,16.772435923961136694,24,0,2,1,0,0,0,1.2955949004958791093,4.0);
INSERT INTO students_studentsdata VALUES(815,18,0,2,2,13.095515025685205756,4,0,2,0,0,0,0,2.473717178078147505,3.0);
INSERT INTO students_studentsdata VALUES(816,15,0,2,2,4.5685170461684032616,28,0,2,0,0,1,0,0.01979848501740910649,4.0);
INSERT INTO students_studentsdata VALUES(817,15,1,0,1,5.4802356077109504184,7,0,3,0,0,0,0,2.2029585057112774926,3.0);
INSERT INTO students_studentsdata VALUES(818,17,0,1,1,6.2968231081747072508,6,0,3,1,0,0,0,3.0400254359810663373,1.0);
INSERT INTO students_studentsdata VALUES(819,18,0,0,1,2.3360821546790400127,22,1,1,1,0,0,0,1.0690799865648394906,4.0);
INSERT INTO students_studentsdata VALUES(820,15,1,1,2,5.4631924073989024392,3,1,4,1,0,0,0,3.9417600224442614909,0.0);
INSERT INTO students_studentsdata VALUES(821,17,1,0,0,4.1903844862506423041,17,0,1,0,0,1,0,1.4825959730694899807,4.0);
INSERT INTO students_studentsdata VALUES(822,18,1,1,2,9.1065749961720428018,4,0,3,0,1,0,0,3.0422753693336650471,1.0);
INSERT INTO students_studentsdata VALUES(823,16,0,0,3,18.168750957445297444,15,0,3,0,1,0,0,2.1039665103433464743,3.0);
INSERT INTO students_studentsdata VALUES(824,17,1,0,3,2.0896063350791616031,13,0,3,0,0,0,0,1.7875223290156507793,4.0);
INSERT INTO students_studentsdata VALUES(825,18,0,0,2,14.405358478947912104,26,1,1,1,0,0,1,1.1003818825946587445,4.0);
INSERT INTO students_studentsdata VALUES(826,18,1,0,2,13.745660088262553699,26,0,2,0,0,0,0,0.85455828858053750618,4.0);
INSERT INTO students_studentsdata VALUES(827,17,0,2,0,1.9150839732671531834,18,0,2,0,1,0,1,1.1996513875870340459,4.0);
INSERT INTO students_studentsdata VALUES(828,16,1,2,2,18.45144809811599984,13,1,1,0,0,0,0,2.5919409191441857842,2.0);
INSERT INTO students_studentsdata VALUES(829,17,1,1,3,11.369444043136391897,8,1,0,0,0,0,1,2.2822127451739602221,3.0);
INSERT INTO students_studentsdata VALUES(830,18,1,0,1,7.2745104227136847541,5,0,2,0,0,0,0,2.754877493270431632,2.0);
INSERT INTO students_studentsdata VALUES(831,15,1,0,2,15.130771669906133425,16,0,2,0,1,0,0,1.9212686469167612468,4.0);
INSERT INTO students_studentsdata VALUES(832,15,0,0,3,5.1473091680326810148,18,0,3,1,0,1,0,1.5835564956915293421,4.0);
INSERT INTO students_studentsdata VALUES(833,17,1,0,3,13.870196740926408196,11,0,1,0,0,1,0,1.7233856864018513022,4.0);
INSERT INTO students_studentsdata VALUES(834,18,1,2,1,0.79422415144494440397,3,1,3,1,0,0,0,2.8760550053652034208,2.0);
INSERT INTO students_studentsdata VALUES(835,15,0,0,2,16.788160752185440571,15,0,1,0,0,0,0,1.8889919304287465795,4.0);
INSERT INTO students_studentsdata VALUES(836,18,1,0,1,8.9634169404263701608,24,0,3,1,1,0,0,1.3693699674227028939,4.0);
INSERT INTO students_studentsdata VALUES(837,17,0,0,1,12.733858287158835054,10,1,2,0,0,0,0,2.5505462336959117131,2.0);
INSERT INTO students_studentsdata VALUES(838,15,1,0,3,4.4247563961336737747,21,1,2,1,1,1,1,1.9435733405447095378,4.0);
INSERT INTO students_studentsdata VALUES(839,18,1,1,3,13.541474253168958696,3,1,3,1,0,0,1,3.3104012689001964808,1.0);
INSERT INTO students_studentsdata VALUES(840,15,1,1,2,15.444805517865532352,16,0,1,0,0,0,0,1.4189386745038259363,4.0);
INSERT INTO students_studentsdata VALUES(841,17,0,0,0,9.464263737687975464,7,0,1,0,1,0,0,2.35305465503795741,3.0);
INSERT INTO students_studentsdata VALUES(842,18,1,0,3,12.354538481235886493,13,0,2,0,0,1,0,1.7528862062165577739,4.0);
INSERT INTO students_studentsdata VALUES(843,15,1,0,2,9.1265184764479716506,26,0,1,1,0,1,0,0.51396298869178169699,4.0);
INSERT INTO students_studentsdata VALUES(844,17,1,0,1,17.881827385156910282,1,0,2,0,0,0,0,3.0219548675332905673,1.0);
INSERT INTO students_studentsdata VALUES(845,15,0,0,2,9.9573836102863833019,10,0,1,0,1,0,1,1.8347494481922708153,4.0);
INSERT INTO students_studentsdata VALUES(846,15,0,3,0,16.836174180576378489,10,0,3,0,0,0,0,2.275700147008355767,3.0);
INSERT INTO students_studentsdata VALUES(847,16,1,1,2,16.027041165404970257,23,1,3,1,1,0,1,1.7676467845806806966,4.0);
INSERT INTO students_studentsdata VALUES(848,16,0,1,2,8.2100964269671301565,21,0,0,1,0,1,0,1.3537230742863439747,4.0);
INSERT INTO students_studentsdata VALUES(849,17,1,0,1,4.6016898371495003061,23,1,3,0,1,0,0,1.0342011685600782655,4.0);
INSERT INTO students_studentsdata VALUES(850,16,1,0,1,8.1216426511954189493,5,0,2,0,0,0,0,2.7583418311646981102,2.0);
INSERT INTO students_studentsdata VALUES(851,17,1,1,1,16.524347515504402394,20,1,2,1,0,0,0,1.7899668741623315781,4.0);
INSERT INTO students_studentsdata VALUES(852,16,1,1,0,4.5526507163878466855,20,0,2,1,0,0,0,1.223973606916020973,4.0);
INSERT INTO students_studentsdata VALUES(853,15,1,2,2,10.488726917154986395,13,1,3,0,1,0,1,2.4436191054209386308,3.0);
INSERT INTO students_studentsdata VALUES(854,17,1,0,3,16.121934959214950566,29,0,2,0,1,1,0,0.36295700275612796659,4.0);
INSERT INTO students_studentsdata VALUES(855,17,1,1,0,7.0695495025675754163,9,0,3,1,0,0,0,2.2517539219497511027,3.0);
INSERT INTO students_studentsdata VALUES(856,15,0,0,0,12.844192740053948398,25,1,1,0,0,0,0,0.90004169245533216514,4.0);
INSERT INTO students_studentsdata VALUES(857,17,0,2,2,4.9126314809762909874,26,0,4,0,0,0,0,0.65661692331619514462,4.0);
INSERT INTO students_studentsdata VALUES(858,17,0,1,3,2.1855889073631984409,7,0,3,1,0,0,0,2.1864269513348455475,3.0);
INSERT INTO students_studentsdata VALUES(859,16,0,1,1,15.887684501857126662,6,1,1,0,0,1,1,2.8831362657359700385,2.0);
INSERT INTO students_studentsdata VALUES(860,17,0,0,1,1.979372468174136479,7,1,3,1,0,0,0,2.8778536976369788469,2.0);
INSERT INTO students_studentsdata VALUES(861,18,0,1,2,5.427627901591691284,27,0,2,0,0,0,0,0.012063489633895918551,4.0);
INSERT INTO students_studentsdata VALUES(862,15,0,0,1,17.10218843994880089,7,0,1,1,0,0,0,2.5837381627726379029,2.0);
INSERT INTO students_studentsdata VALUES(863,16,1,0,0,6.9293857415733439708,22,0,1,0,1,0,0,1.1615545310949262347,4.0);
INSERT INTO students_studentsdata VALUES(864,16,1,0,2,19.460906990283220352,1,0,0,1,0,0,0,3.3016905126876778808,1.0);
INSERT INTO students_studentsdata VALUES(865,18,1,1,2,19.594686695477193438,26,1,3,0,0,0,0,1.5051727733314488322,4.0);
INSERT INTO students_studentsdata VALUES(866,15,1,0,2,5.3655204090711343667,15,0,2,0,0,0,0,1.3856962205545639843,4.0);
INSERT INTO students_studentsdata VALUES(867,15,0,0,2,0.81956444499780900514,8,0,2,0,0,0,1,2.2409239486846228572,3.0);
INSERT INTO students_studentsdata VALUES(868,16,0,2,2,14.101265684107582743,12,1,1,1,0,0,0,2.1167233822344559968,3.0);
INSERT INTO students_studentsdata VALUES(869,17,1,0,1,9.0197300529668744673,22,0,2,0,0,0,1,1.0366568343647268868,4.0);
INSERT INTO students_studentsdata VALUES(870,16,1,1,1,2.0150568791915257627,11,0,2,0,0,0,0,1.6174602067259882254,4.0);
INSERT INTO students_studentsdata VALUES(871,15,0,0,1,14.150456379560855779,26,0,3,0,0,0,0,0.86594554214202068553,4.0);
INSERT INTO students_studentsdata VALUES(872,18,1,0,1,0.62349818223842445874,21,0,4,0,1,0,0,1.320245987222631312,4.0);
INSERT INTO students_studentsdata VALUES(873,16,1,2,2,17.403933809844843949,24,0,2,1,0,0,1,1.2597646826652291185,4.0);
INSERT INTO students_studentsdata VALUES(874,15,1,0,3,2.7730505822660744819,28,0,2,1,0,0,0,0.081573184415146382519,4.0);
INSERT INTO students_studentsdata VALUES(875,16,1,0,4,2.5462375749345000919,16,0,2,0,1,1,0,1.689673084845432216,4.0);
INSERT INTO students_studentsdata VALUES(876,17,0,1,2,3.5134459593716904635,26,0,3,0,0,0,1,0.46042164975954213979,4.0);
INSERT INTO students_studentsdata VALUES(877,16,1,1,1,19.20532716984133259,1,0,1,1,0,0,0,3.5770438974297329437,0.0);
INSERT INTO students_studentsdata VALUES(878,16,1,1,1,13.863387205076920238,12,0,2,1,0,0,0,2.0878721266068733797,3.0);
INSERT INTO students_studentsdata VALUES(879,15,0,0,3,16.027430709272735498,0,0,3,1,0,0,0,3.3695843618327963042,1.0);
INSERT INTO students_studentsdata VALUES(880,15,0,0,2,7.9526997146550604256,25,0,0,0,0,0,0,0.0,4.0);
INSERT INTO students_studentsdata VALUES(881,15,1,2,2,6.7262545500991111069,27,0,1,0,0,0,0,0.09465159168077011409,4.0);
INSERT INTO students_studentsdata VALUES(882,16,0,1,2,4.6896801356633988078,18,0,3,0,1,0,0,1.4053156279015714957,4.0);
INSERT INTO students_studentsdata VALUES(883,17,1,2,2,9.6129605662481782957,10,0,1,0,0,0,0,1.878264180025781993,4.0);
INSERT INTO students_studentsdata VALUES(884,18,1,2,3,11.036574670683370058,4,0,2,1,0,0,0,2.8719047704187778968,2.0);
INSERT INTO students_studentsdata VALUES(885,18,0,2,0,12.635496873055107158,0,1,2,0,0,0,0,3.7079480402167512842,0.0);
INSERT INTO students_studentsdata VALUES(886,15,1,0,2,5.1423700799738902844,19,0,2,0,0,1,0,1.1748680910745392669,4.0);
INSERT INTO students_studentsdata VALUES(887,15,1,0,3,18.973081618059811859,29,1,1,1,0,0,0,0.99544964188040641062,4.0);
INSERT INTO students_studentsdata VALUES(888,16,1,2,1,3.3951699641427168785,12,1,4,0,1,0,0,2.5287112567899212578,2.0);
INSERT INTO students_studentsdata VALUES(889,18,1,0,2,19.313063495328247398,7,0,0,1,1,0,0,2.5968344902614566294,2.0);
INSERT INTO students_studentsdata VALUES(890,15,0,0,1,0.29712245015007576753,5,0,3,0,0,0,0,2.4606067737751500246,3.0);
INSERT INTO students_studentsdata VALUES(891,17,0,2,4,9.6225138363369122629,28,1,0,0,0,0,0,0.54778072354193163562,4.0);
INSERT INTO students_studentsdata VALUES(892,17,1,2,0,6.6673567623312557373,16,0,2,0,1,0,0,1.8030544267362489385,4.0);
INSERT INTO students_studentsdata VALUES(893,15,0,0,2,8.9824682786050153993,11,1,1,0,0,0,0,2.3099758477693925762,3.0);
INSERT INTO students_studentsdata VALUES(894,15,1,0,1,11.413291579615780335,0,0,1,0,0,0,0,3.093363943324282328,1.0);
INSERT INTO students_studentsdata VALUES(895,18,1,0,2,8.7117831602541802027,2,0,1,0,0,0,0,2.6159007236869955548,2.0);
INSERT INTO students_studentsdata VALUES(896,18,1,2,1,8.296937006031900097,13,0,2,0,1,0,0,2.2769183182105598994,3.0);
INSERT INTO students_studentsdata VALUES(897,16,1,3,1,14.654468308266130449,25,0,2,1,0,0,0,1.0515315263472126972,4.0);
INSERT INTO students_studentsdata VALUES(898,18,1,0,2,13.717525501729292969,7,0,1,0,1,0,0,2.7477061590443709881,2.0);
INSERT INTO students_studentsdata VALUES(899,17,0,0,3,16.665425640716957644,10,0,4,0,0,0,0,2.621670104012688629,2.0);
INSERT INTO students_studentsdata VALUES(900,17,1,2,1,4.9991796247899111804,26,1,1,0,0,0,0,0.24329809384427447671,4.0);
INSERT INTO students_studentsdata VALUES(901,15,0,0,1,12.190570195081271264,13,1,2,0,0,0,0,2.1947065208246225864,3.0);
INSERT INTO students_studentsdata VALUES(902,18,0,1,2,11.703895707857077113,7,0,1,0,0,0,1,2.639906487707337046,2.0);
INSERT INTO students_studentsdata VALUES(903,16,1,3,2,7.3947562174537750934,28,1,2,0,1,0,0,0.8334934182533646485,4.0);
INSERT INTO students_studentsdata VALUES(904,17,1,0,3,9.721150838053617349,2,1,3,0,0,0,0,3.4024015908022491316,1.0);
INSERT INTO students_studentsdata VALUES(905,17,1,1,1,6.2756428661145751135,6,1,2,0,0,1,0,2.6162916954361832289,2.0);
INSERT INTO students_studentsdata VALUES(906,16,1,0,2,2.8368879523397039221,27,0,1,0,0,0,0,0.3397153849684515503,4.0);
INSERT INTO students_studentsdata VALUES(907,16,1,0,1,4.2760242132546562032,18,1,1,1,0,0,1,1.6977287802151974638,4.0);
INSERT INTO students_studentsdata VALUES(908,17,0,2,1,2.1102729280240217768,3,0,3,0,0,0,0,2.3568568068702080431,3.0);
INSERT INTO students_studentsdata VALUES(909,17,1,0,2,13.661391503802482461,24,0,1,0,0,0,0,0.84562483988512537891,4.0);
INSERT INTO students_studentsdata VALUES(910,16,1,3,2,13.214547862183030346,15,1,2,1,0,1,0,2.2465452731690871424,3.0);
INSERT INTO students_studentsdata VALUES(911,17,0,1,2,19.012127431597455995,12,0,1,1,1,0,0,2.4786991828290516615,3.0);
INSERT INTO students_studentsdata VALUES(912,15,0,0,1,14.593568272944825281,19,0,1,1,0,1,1,1.3742882826190425671,4.0);
INSERT INTO students_studentsdata VALUES(913,15,1,0,2,1.0409167751226289233,18,1,1,0,1,0,0,1.3553810454285826203,4.0);
INSERT INTO students_studentsdata VALUES(914,16,0,0,2,17.684903478579084179,4,0,3,1,0,0,0,3.0604907500879248161,1.0);
INSERT INTO students_studentsdata VALUES(915,18,1,0,4,17.253503258914516749,22,1,3,1,0,0,0,1.5569571221233613478,4.0);
INSERT INTO students_studentsdata VALUES(916,16,0,0,1,8.8664064154539730111,4,1,2,1,0,0,0,3.2195312479031721331,1.0);
INSERT INTO students_studentsdata VALUES(917,16,0,0,1,11.717261010558431167,19,0,1,0,1,0,0,1.1501535484295490885,4.0);
INSERT INTO students_studentsdata VALUES(918,18,1,0,1,19.521566649450377894,23,0,2,0,0,1,1,1.3214293024924363972,4.0);
INSERT INTO students_studentsdata VALUES(919,18,0,2,2,10.646087276963324796,3,1,2,1,1,0,0,3.4913265883378143961,1.0);
INSERT INTO students_studentsdata VALUES(920,18,0,1,1,18.106436567521797087,1,0,2,0,0,1,1,3.8695867242043693323,0.0);
INSERT INTO students_studentsdata VALUES(921,15,0,2,3,1.6607751562037287307,25,1,0,0,0,0,1,0.17046361325298065025,4.0);
INSERT INTO students_studentsdata VALUES(922,17,0,0,1,3.8210373741736569641,12,1,4,0,0,0,0,2.1973872900256972151,3.0);
INSERT INTO students_studentsdata VALUES(923,15,0,0,3,8.8150988688263574033,29,0,2,0,0,0,0,0.02115558275451390191,4.0);
INSERT INTO students_studentsdata VALUES(924,17,0,1,1,11.695136166746094019,15,0,4,0,0,1,0,2.3867995072812631107,3.0);
INSERT INTO students_studentsdata VALUES(925,15,1,0,2,16.324557037256003155,21,1,0,0,1,0,0,1.3610312878747248266,4.0);
INSERT INTO students_studentsdata VALUES(926,17,1,0,3,19.765242302863736512,1,0,1,1,1,0,0,3.5106808899730705952,0.0);
INSERT INTO students_studentsdata VALUES(927,15,0,2,1,7.7770299294823281854,18,0,1,0,1,0,0,1.4373707502913808387,4.0);
INSERT INTO students_studentsdata VALUES(928,18,1,2,4,0.94831272280169853772,16,1,3,0,1,1,0,1.8044174585321688386,4.0);
INSERT INTO students_studentsdata VALUES(929,16,1,1,2,16.023430065906495656,4,1,2,1,1,0,0,3.2622698643341458968,1.0);
INSERT INTO students_studentsdata VALUES(930,15,1,0,3,12.087614381656162976,24,0,3,0,1,0,0,1.1696582380973379322,4.0);
INSERT INTO students_studentsdata VALUES(931,17,0,2,2,3.9708571773640333191,17,0,3,0,0,0,0,1.4015509339508203101,4.0);
INSERT INTO students_studentsdata VALUES(932,18,1,1,1,9.8965691324284037477,27,0,3,0,0,1,0,0.54960182535895851785,4.0);
INSERT INTO students_studentsdata VALUES(933,15,0,2,1,14.846204910674487109,22,1,3,0,0,0,0,1.5165082679194366033,4.0);
INSERT INTO students_studentsdata VALUES(934,15,1,2,1,15.408235741372875438,20,1,3,0,0,0,0,2.0322195117185346546,3.0);
INSERT INTO students_studentsdata VALUES(935,18,0,2,0,9.9923682399752404847,17,1,3,1,1,0,0,2.2892997752386818888,3.0);
INSERT INTO students_studentsdata VALUES(936,15,0,1,1,6.1042906025771825895,7,0,2,1,0,0,0,2.086687740995232243,3.0);
INSERT INTO students_studentsdata VALUES(937,16,1,0,1,19.474851640769870186,26,1,3,1,0,0,1,1.6676669904535017519,4.0);
INSERT INTO students_studentsdata VALUES(938,15,1,1,2,13.267252219129856527,14,1,3,0,0,0,0,2.595889050696415623,2.0);
INSERT INTO students_studentsdata VALUES(939,16,0,1,2,8.1647503869259736575,12,0,2,0,0,0,0,1.950769176659645554,4.0);
INSERT INTO students_studentsdata VALUES(940,16,1,2,1,5.6092644840930478977,12,0,4,0,0,0,0,2.1025418985543584682,3.0);
INSERT INTO students_studentsdata VALUES(941,18,1,0,1,14.622059660071242248,15,1,0,0,0,0,0,1.3791671997209602462,4.0);
INSERT INTO students_studentsdata VALUES(942,15,1,0,2,4.8436689118753539773,21,0,2,0,0,0,0,0.67219968006133967719,4.0);
INSERT INTO students_studentsdata VALUES(943,18,0,2,1,3.4341997794737633142,19,0,1,1,0,1,0,1.1416385674703000141,4.0);
INSERT INTO students_studentsdata VALUES(944,15,0,2,0,10.596677779241405303,12,0,1,0,0,0,1,1.6210121147431664212,4.0);
INSERT INTO students_studentsdata VALUES(945,15,1,3,1,5.799747852882837229,19,0,3,0,0,0,1,1.1221109734183076778,4.0);
INSERT INTO students_studentsdata VALUES(946,17,1,2,3,12.578102898472300452,1,0,4,0,0,0,0,3.4020441083830048611,1.0);
INSERT INTO students_studentsdata VALUES(947,15,1,1,3,2.35877349748466969,2,0,3,0,0,0,0,2.6838547386849560538,2.0);
INSERT INTO students_studentsdata VALUES(948,18,0,1,1,13.09882209134643105,14,1,4,1,0,1,0,2.9968562787082313469,2.0);
INSERT INTO students_studentsdata VALUES(949,16,0,2,2,5.6659305599540443765,22,1,1,1,1,0,0,1.2848657108072905064,4.0);
INSERT INTO students_studentsdata VALUES(950,15,1,1,2,0.0048586886902546311262,18,1,1,0,0,0,0,1.2010533026138683343,4.0);
INSERT INTO students_studentsdata VALUES(951,17,1,1,2,2.5387211534835274484,12,0,2,0,1,0,0,1.9780217184381361228,4.0);
INSERT INTO students_studentsdata VALUES(952,18,1,0,2,18.672307556701881026,4,1,3,1,1,0,1,3.8366986402405940381,0.0);
INSERT INTO students_studentsdata VALUES(953,15,1,0,2,17.347092782307157676,25,1,0,1,1,0,0,1.1799034066853446578,4.0);
INSERT INTO students_studentsdata VALUES(954,18,1,2,1,4.6721806407247363779,21,0,4,1,0,0,0,1.5400594595413652498,4.0);
INSERT INTO students_studentsdata VALUES(955,17,1,0,0,15.567438090909824666,5,0,3,0,0,0,1,3.1588582622212477701,1.0);
INSERT INTO students_studentsdata VALUES(956,17,0,0,2,12.171431863479485358,13,0,4,0,0,0,1,1.7524968355129966202,4.0);
INSERT INTO students_studentsdata VALUES(957,18,1,0,3,19.418094228997389905,3,1,2,0,0,0,0,3.045113482146092565,1.0);
INSERT INTO students_studentsdata VALUES(958,15,0,0,2,7.4721131906811821821,21,0,2,0,1,1,0,1.1656039458580214063,4.0);
